symbol,price,rsi,vol_ratio,sma_20,atr,signal,timestamp
RELIANCE,1411.8,50.9,1.0,Above,33.9,SKIP,2026-03-24T17:05:10.494912
TCS,2398.8,30.1,0.9,Below,60.9,SKIP,2026-03-24T17:05:10.494922
INFY,1278.3,41.7,1.0,Above,35.8,SKIP,2026-03-24T17:05:10.494925
HDFCBANK,764.9,27.7,1.2,Below,26.4,SKIP,2026-03-24T17:05:10.494927
ICICIBANK,1251.2,36.6,1.1,Below,33.2,SKIP,2026-03-24T17:05:10.494928
HINDUNILVR,2085.0,31.2,0.9,Below,49.7,SKIP,2026-03-24T17:05:10.494930
ITC,291.25,30.3,1.5,Below,6.4,SKIP,2026-03-24T17:05:10.494931
SBIN,1030.8,32.4,1.8,Below,34.9,SKIP,2026-03-24T17:05:10.494933
BHARTIARTL,1802.1,36.3,0.7,Below,41.3,SKIP,2026-03-24T17:05:10.494934
KOTAKBANK,366.85,34.4,1.0,Below,9.9,SKIP,2026-03-24T17:05:10.494936
RELIANCE,1411.8,50.9,1.0,Above,33.9,SKIP,2026-03-24T17:54:39.573099
TCS,2398.8,30.1,0.9,Below,60.9,SKIP,2026-03-24T17:54:39.573114
INFY,1278.3,41.7,1.0,Above,35.8,SKIP,2026-03-24T17:54:39.573117
HDFCBANK,764.9,27.7,1.2,Below,26.4,SKIP,2026-03-24T17:54:39.573119
ICICIBANK,1251.2,36.6,1.1,Below,33.2,SKIP,2026-03-24T17:54:39.573121
HINDUNILVR,2085.0,31.2,0.9,Below,49.7,SKIP,2026-03-24T17:54:39.573122
ITC,291.25,30.3,1.5,Below,6.4,SKIP,2026-03-24T17:54:39.573124
SBIN,1030.8,32.4,1.8,Below,34.9,SKIP,2026-03-24T17:54:39.573126
BHARTIARTL,1802.1,36.3,0.7,Below,41.3,SKIP,2026-03-24T17:54:39.573128
KOTAKBANK,366.85,34.4,1.0,Below,9.9,SKIP,2026-03-24T17:54:39.573129
RELIANCE,1411.8,50.9,1.0,Above,33.9,SKIP,2026-03-24T17:58:35.637388
HDFCBANK,764.9,27.7,1.2,Below,26.4,SKIP,2026-03-24T17:58:35.637395
ICICIBANK,1251.2,36.6,1.1,Below,33.2,SKIP,2026-03-24T17:58:35.637397
SBIN,1030.8,32.4,1.8,Below,34.9,SKIP,2026-03-24T17:58:35.637398
KOTAKBANK,366.85,34.4,1.0,Below,9.9,SKIP,2026-03-24T17:58:35.637399
AXISBANK,1192.7,35.7,1.1,Below,37.7,SKIP,2026-03-24T17:58:35.637399
BAJFINANCE,849.0,36.3,1.9,Below,32.6,SKIP,2026-03-24T17:58:35.637400
BAJAJFINSV,1704.4,30.1,1.2,Below,48.6,SKIP,2026-03-24T17:58:35.637401
HDFCLIFE,603.0,26.7,1.1,Below,17.6,SKIP,2026-03-24T17:58:35.637402
SBILIFE,1836.0,32.3,1.3,Below,49.6,SKIP,2026-03-24T17:58:35.637403
TCS,2398.8,30.1,0.9,Below,60.9,SKIP,2026-03-24T17:58:35.637403
INFY,1278.3,41.7,1.0,Above,35.8,SKIP,2026-03-24T17:58:35.637404
WIPRO,188.74,30.8,0.7,Below,5.1,SKIP,2026-03-24T17:58:35.637405
HCLTECH,1373.3,45.2,1.0,Above,37.7,SKIP,2026-03-24T17:58:35.637406
TECHM,1432.7,54.0,1.7,Above,41.4,SKIP,2026-03-24T17:58:35.637406
HINDUNILVR,2085.0,31.2,0.9,Below,49.7,SKIP,2026-03-24T17:58:35.637407
ITC,291.25,30.3,1.5,Below,6.4,SKIP,2026-03-24T17:58:35.637408
NESTLEIND,1183.2,33.5,0.8,Below,26.5,SKIP,2026-03-24T17:58:35.637409
BRITANNIA,5513.5,30.3,1.5,Below,139.2,SKIP,2026-03-24T17:58:35.637409
TATACONSUM,1053.1,38.3,1.1,Below,27.5,SKIP,2026-03-24T17:58:35.637410
MARUTI,12464.0,29.6,1.0,Below,434.3,SKIP,2026-03-24T17:58:35.637411
M&M,3031.3,39.9,1.0,Below,121.6,SKIP,2026-03-24T17:58:35.637412
BAJAJ-AUTO,8898.0,40.1,1.3,Below,297.3,SKIP,2026-03-24T17:58:35.637412
HEROMOTOCO,5253.0,44.4,0.9,Below,196.9,SKIP,2026-03-24T17:58:35.637413
BHARTIARTL,1802.1,36.3,0.7,Below,41.3,SKIP,2026-03-24T17:58:35.637414
NTPC,375.55,51.0,0.6,Below,10.4,SKIP,2026-03-24T17:58:35.637415
POWERGRID,299.0,54.5,1.3,Below,9.2,SKIP,2026-03-24T17:58:35.637415
ONGC,268.05,51.1,0.7,Below,8.3,SKIP,2026-03-24T17:58:35.637416
COALINDIA,442.1,49.2,1.4,Below,15.6,SKIP,2026-03-24T17:58:35.637417
TATASTEEL,190.79,45.6,0.9,Below,7.0,SKIP,2026-03-24T17:58:35.637418
HINDALCO,854.65,36.8,0.5,Below,36.0,SKIP,2026-03-24T17:58:35.637418
JSWSTEEL,1133.7,42.1,0.7,Below,41.9,SKIP,2026-03-24T17:58:35.637419
SUNPHARMA,1753.3,48.5,0.7,Below,35.6,SKIP,2026-03-24T17:58:35.637420
DRREDDY,1259.6,44.7,1.7,Below,32.3,SKIP,2026-03-24T17:58:35.637421
CIPLA,1219.4,26.0,0.6,Below,26.2,SKIP,2026-03-24T17:58:35.637421
APOLLOHOSP,7413.0,47.1,1.4,Below,194.8,SKIP,2026-03-24T17:58:35.637422
ADANIENT,1817.9,26.9,5.8,Below,66.4,SKIP,2026-03-24T17:58:35.637423
ADANIPORTS,1344.2,39.3,1.1,Below,48.9,SKIP,2026-03-24T17:58:35.637424
TITAN,3899.5,36.1,1.5,Below,123.7,SKIP,2026-03-24T17:58:35.637425
ULTRACEMCO,10764.0,37.1,1.0,Below,389.2,SKIP,2026-03-24T17:58:35.637425
GRASIM,2549.4,36.2,2.0,Below,78.8,SKIP,2026-03-24T17:58:35.637426
ASIANPAINT,2217.3,41.5,1.3,Below,65.3,SKIP,2026-03-24T17:58:35.637427
WIPRO,188.74,30.8,0.7,Below,5.1,SKIP,2026-03-24T17:58:35.637428
DIVISLAB,6026.0,40.9,0.9,Below,151.5,SKIP,2026-03-24T17:58:35.637428
EICHERMOT,6871.0,41.0,1.2,Below,249.5,SKIP,2026-03-24T17:58:35.637429
INDUSINDBK,797.25,34.1,1.5,Below,31.2,SKIP,2026-03-24T17:58:35.637430
LTIM,4105.6,27.6,1.7,Below,153.3,SKIP,2026-03-24T17:58:35.637430
RELIANCE,1411.8,50.9,1.0,Above,33.9,SKIP,2026-03-24T18:04:18.734445
HDFCBANK,764.9,27.7,1.2,Below,26.4,SKIP,2026-03-24T18:04:18.734454
ICICIBANK,1251.2,36.6,1.1,Below,33.2,SKIP,2026-03-24T18:04:18.734456
SBIN,1030.8,32.4,1.8,Below,34.9,SKIP,2026-03-24T18:04:18.734457
KOTAKBANK,366.85,34.4,1.0,Below,9.9,SKIP,2026-03-24T18:04:18.734459
AXISBANK,1192.7,35.7,1.1,Below,37.7,SKIP,2026-03-24T18:04:18.734460
BAJFINANCE,849.0,36.3,1.9,Below,32.6,SKIP,2026-03-24T18:04:18.734462
BAJAJFINSV,1704.4,30.1,1.2,Below,48.6,SKIP,2026-03-24T18:04:18.734463
HDFCLIFE,603.0,26.7,1.1,Below,17.6,SKIP,2026-03-24T18:04:18.734464
SBILIFE,1836.0,32.3,1.3,Below,49.6,SKIP,2026-03-24T18:04:18.734466
TCS,2398.8,30.1,0.9,Below,60.9,SKIP,2026-03-24T18:04:18.734467
INFY,1278.3,41.7,1.0,Above,35.8,SKIP,2026-03-24T18:04:18.734468
WIPRO,188.74,30.8,0.7,Below,5.1,SKIP,2026-03-24T18:04:18.734469
HCLTECH,1373.3,45.2,1.0,Above,37.7,SKIP,2026-03-24T18:04:18.734471
TECHM,1432.7,54.0,1.7,Above,41.4,SKIP,2026-03-24T18:04:18.734472
LTIM,4105.6,27.6,1.7,Below,153.3,SKIP,2026-03-24T18:04:18.734473
HINDUNILVR,2085.0,31.2,0.9,Below,49.7,SKIP,2026-03-24T18:04:18.734474
ITC,291.25,30.3,1.5,Below,6.4,SKIP,2026-03-24T18:04:18.734476
NESTLEIND,1183.2,33.5,0.8,Below,26.5,SKIP,2026-03-24T18:04:18.734477
BRITANNIA,5513.5,30.3,1.5,Below,139.2,SKIP,2026-03-24T18:04:18.734478
TATACONSUM,1053.1,38.3,1.1,Below,27.5,SKIP,2026-03-24T18:04:18.734479
MARUTI,12464.0,29.6,1.0,Below,434.3,SKIP,2026-03-24T18:04:18.734480
M&M,3031.3,39.9,1.0,Below,121.6,SKIP,2026-03-24T18:04:18.734482
BAJAJ-AUTO,8898.0,40.1,1.3,Below,297.3,SKIP,2026-03-24T18:04:18.734483
HEROMOTOCO,5253.0,44.4,0.9,Below,196.9,SKIP,2026-03-24T18:04:18.734484
BHARTIARTL,1802.1,36.3,0.7,Below,41.3,SKIP,2026-03-24T18:04:18.734485
NTPC,375.55,51.0,0.6,Below,10.4,SKIP,2026-03-24T18:04:18.734487
POWERGRID,299.0,54.5,1.3,Below,9.2,SKIP,2026-03-24T18:04:18.734488
ONGC,268.05,51.1,0.7,Below,8.3,SKIP,2026-03-24T18:04:18.734489
COALINDIA,442.1,49.2,1.4,Below,15.6,SKIP,2026-03-24T18:04:18.734490
TATASTEEL,190.79,45.6,0.9,Below,7.0,SKIP,2026-03-24T18:04:18.734491
HINDALCO,854.65,36.8,0.5,Below,36.0,SKIP,2026-03-24T18:04:18.734493
JSWSTEEL,1133.7,42.1,0.7,Below,41.9,SKIP,2026-03-24T18:04:18.734494
SUNPHARMA,1753.3,48.5,0.7,Below,35.6,SKIP,2026-03-24T18:04:18.734495
DRREDDY,1259.6,44.7,1.7,Below,32.3,SKIP,2026-03-24T18:04:18.734496
CIPLA,1219.4,26.0,0.6,Below,26.2,SKIP,2026-03-24T18:04:18.734498
APOLLOHOSP,7413.0,47.1,1.4,Below,194.8,SKIP,2026-03-24T18:04:18.734499
ADANIENT,1817.9,26.9,5.8,Below,66.4,SKIP,2026-03-24T18:04:18.734500
ADANIPORTS,1344.2,39.3,1.1,Below,48.9,SKIP,2026-03-24T18:04:18.734501
TITAN,3899.5,36.1,1.5,Below,123.7,SKIP,2026-03-24T18:04:18.734503
ULTRACEMCO,10764.0,37.1,1.0,Below,389.2,SKIP,2026-03-24T18:04:18.734504
GRASIM,2549.4,36.2,2.0,Below,78.8,SKIP,2026-03-24T18:04:18.734505
ASIANPAINT,2217.3,41.5,1.3,Below,65.3,SKIP,2026-03-24T18:04:18.734506
DIVISLAB,6026.0,40.9,0.9,Below,151.5,SKIP,2026-03-24T18:04:18.734508
EICHERMOT,6871.0,41.0,1.2,Below,249.5,SKIP,2026-03-24T18:04:18.734509
INDUSINDBK,797.25,34.1,1.5,Below,31.2,SKIP,2026-03-24T18:04:18.734510
RELIANCE,1411.8,50.9,1.0,Above,33.9,SKIP,2026-03-24T18:05:11.546638
HDFCBANK,764.9,27.7,1.2,Below,26.4,SKIP,2026-03-24T18:05:11.546648
ICICIBANK,1251.2,36.6,1.1,Below,33.2,SKIP,2026-03-24T18:05:11.546650
SBIN,1030.8,32.4,1.8,Below,34.9,SKIP,2026-03-24T18:05:11.546651
KOTAKBANK,366.85,34.4,1.0,Below,9.9,SKIP,2026-03-24T18:05:11.546653
AXISBANK,1192.7,35.7,1.1,Below,37.7,SKIP,2026-03-24T18:05:11.546654
BAJFINANCE,849.0,36.3,1.9,Below,32.6,SKIP,2026-03-24T18:05:11.546655
BAJAJFINSV,1704.4,30.1,1.2,Below,48.6,SKIP,2026-03-24T18:05:11.546656
HDFCLIFE,603.0,26.7,1.1,Below,17.6,SKIP,2026-03-24T18:05:11.546658
SBILIFE,1836.0,32.3,1.3,Below,49.6,SKIP,2026-03-24T18:05:11.546659
TCS,2398.8,30.1,0.9,Below,60.9,SKIP,2026-03-24T18:05:11.546660
INFY,1278.3,41.7,1.0,Above,35.8,SKIP,2026-03-24T18:05:11.546661
WIPRO,188.74,30.8,0.7,Below,5.1,SKIP,2026-03-24T18:05:11.546662
HCLTECH,1373.3,45.2,1.0,Above,37.7,SKIP,2026-03-24T18:05:11.546663
TECHM,1432.7,54.0,1.7,Above,41.4,SKIP,2026-03-24T18:05:11.546664
LTIM,4105.6,27.6,1.7,Below,153.3,SKIP,2026-03-24T18:05:11.546665
HINDUNILVR,2085.0,31.2,0.9,Below,49.7,SKIP,2026-03-24T18:05:11.546667
ITC,291.25,30.3,1.5,Below,6.4,SKIP,2026-03-24T18:05:11.546668
NESTLEIND,1183.2,33.5,0.8,Below,26.5,SKIP,2026-03-24T18:05:11.546669
BRITANNIA,5513.5,30.3,1.5,Below,139.2,SKIP,2026-03-24T18:05:11.546670
TATACONSUM,1053.1,38.3,1.1,Below,27.5,SKIP,2026-03-24T18:05:11.546671
MARUTI,12464.0,29.6,1.0,Below,434.3,SKIP,2026-03-24T18:05:11.546672
SHRIRAMFIN,903.6,36.0,1.5,Below,50.0,SKIP,2026-03-24T18:05:11.546673
M&M,3031.3,39.9,1.0,Below,121.6,SKIP,2026-03-24T18:05:11.546674
BAJAJ-AUTO,8898.0,40.1,1.3,Below,297.3,SKIP,2026-03-24T18:05:11.546675
HEROMOTOCO,5253.0,44.4,0.9,Below,196.9,SKIP,2026-03-24T18:05:11.546676
BHARTIARTL,1802.1,36.3,0.7,Below,41.3,SKIP,2026-03-24T18:05:11.546678
NTPC,375.55,51.0,0.6,Below,10.4,SKIP,2026-03-24T18:05:11.546679
POWERGRID,299.0,54.5,1.3,Below,9.2,SKIP,2026-03-24T18:05:11.546680
ONGC,268.05,51.1,0.7,Below,8.3,SKIP,2026-03-24T18:05:11.546681
COALINDIA,442.1,49.2,1.4,Below,15.6,SKIP,2026-03-24T18:05:11.546682
TATASTEEL,190.79,45.6,0.9,Below,7.0,SKIP,2026-03-24T18:05:11.546683
HINDALCO,854.65,36.8,0.5,Below,36.0,SKIP,2026-03-24T18:05:11.546684
JSWSTEEL,1133.7,42.1,0.7,Below,41.9,SKIP,2026-03-24T18:05:11.546685
SUNPHARMA,1753.3,48.5,0.7,Below,35.6,SKIP,2026-03-24T18:05:11.546686
DRREDDY,1259.6,44.7,1.7,Below,32.3,SKIP,2026-03-24T18:05:11.546687
CIPLA,1219.4,26.0,0.6,Below,26.2,SKIP,2026-03-24T18:05:11.546689
APOLLOHOSP,7413.0,47.1,1.4,Below,194.8,SKIP,2026-03-24T18:05:11.546690
ADANIENT,1817.9,26.9,5.8,Below,66.4,SKIP,2026-03-24T18:05:11.546691
ADANIPORTS,1344.2,39.3,1.1,Below,48.9,SKIP,2026-03-24T18:05:11.546692
TITAN,3899.5,36.1,1.5,Below,123.7,SKIP,2026-03-24T18:05:11.546693
ULTRACEMCO,10764.0,37.1,1.0,Below,389.2,SKIP,2026-03-24T18:05:11.546694
GRASIM,2549.4,36.2,2.0,Below,78.8,SKIP,2026-03-24T18:05:11.546695
ASIANPAINT,2217.3,41.5,1.3,Below,65.3,SKIP,2026-03-24T18:05:11.546696
DIVISLAB,6026.0,40.9,0.9,Below,151.5,SKIP,2026-03-24T18:05:11.546697
EICHERMOT,6871.0,41.0,1.2,Below,249.5,SKIP,2026-03-24T18:05:11.546699
INDUSINDBK,797.25,34.1,1.5,Below,31.2,SKIP,2026-03-24T18:05:11.546700
RELIANCE,1411.8,50.9,1.0,Above,33.9,SKIP,2026-03-24T18:25:18.968003
HDFCBANK,764.9,27.7,1.2,Below,26.4,SKIP,2026-03-24T18:25:18.968012
ICICIBANK,1251.2,36.6,1.1,Below,33.2,SKIP,2026-03-24T18:25:18.968015
SBIN,1030.8,32.4,1.8,Below,34.9,SKIP,2026-03-24T18:25:18.968016
KOTAKBANK,366.85,34.4,1.0,Below,9.9,SKIP,2026-03-24T18:25:18.968018
AXISBANK,1192.7,35.7,1.1,Below,37.7,SKIP,2026-03-24T18:25:18.968019
BAJFINANCE,849.0,36.3,1.9,Below,32.6,SKIP,2026-03-24T18:25:18.968021
BAJAJFINSV,1704.4,30.1,1.2,Below,48.6,SKIP,2026-03-24T18:25:18.968022
HDFCLIFE,603.0,26.7,1.1,Below,17.6,SKIP,2026-03-24T18:25:18.968024
SBILIFE,1836.0,32.3,1.3,Below,49.6,SKIP,2026-03-24T18:25:18.968025
TCS,2398.8,30.1,0.9,Below,60.9,SKIP,2026-03-24T18:25:18.968026
INFY,1278.3,41.7,1.0,Above,35.8,SKIP,2026-03-24T18:25:18.968028
WIPRO,188.74,30.8,0.7,Below,5.1,SKIP,2026-03-24T18:25:18.968029
HCLTECH,1373.3,45.2,1.0,Above,37.7,SKIP,2026-03-24T18:25:18.968030
TECHM,1432.7,54.0,1.7,Above,41.4,SKIP,2026-03-24T18:25:18.968032
LTIM,4105.6,27.6,1.7,Below,153.3,SKIP,2026-03-24T18:25:18.968033
HINDUNILVR,2085.0,31.2,0.9,Below,49.7,SKIP,2026-03-24T18:25:18.968034
ITC,291.25,30.3,1.5,Below,6.4,SKIP,2026-03-24T18:25:18.968036
NESTLEIND,1183.2,33.5,0.8,Below,26.5,SKIP,2026-03-24T18:25:18.968037
BRITANNIA,5513.5,30.3,1.5,Below,139.2,SKIP,2026-03-24T18:25:18.968038
TATACONSUM,1053.1,38.3,1.1,Below,27.5,SKIP,2026-03-24T18:25:18.968040
MARUTI,12464.0,29.6,1.0,Below,434.3,SKIP,2026-03-24T18:25:18.968041
SHRIRAMFIN,903.6,36.0,1.5,Below,50.0,SKIP,2026-03-24T18:25:18.968042
M&M,3031.3,39.9,1.0,Below,121.6,SKIP,2026-03-24T18:25:18.968044
BAJAJ-AUTO,8898.0,40.1,1.3,Below,297.3,SKIP,2026-03-24T18:25:18.968045
HEROMOTOCO,5253.0,44.4,0.9,Below,196.9,SKIP,2026-03-24T18:25:18.968046
BHARTIARTL,1802.1,36.3,0.7,Below,41.3,SKIP,2026-03-24T18:25:18.968048
NTPC,375.55,51.0,0.6,Below,10.4,SKIP,2026-03-24T18:25:18.968049
POWERGRID,299.0,54.5,1.3,Below,9.2,SKIP,2026-03-24T18:25:18.968050
ONGC,268.05,51.1,0.7,Below,8.3,SKIP,2026-03-24T18:25:18.968052
COALINDIA,442.1,49.2,1.4,Below,15.6,SKIP,2026-03-24T18:25:18.968053
TATASTEEL,190.79,45.6,0.9,Below,7.0,SKIP,2026-03-24T18:25:18.968054
HINDALCO,854.65,36.8,0.5,Below,36.0,SKIP,2026-03-24T18:25:18.968056
JSWSTEEL,1133.7,42.1,0.7,Below,41.9,SKIP,2026-03-24T18:25:18.968057
SUNPHARMA,1753.3,48.5,0.7,Below,35.6,SKIP,2026-03-24T18:25:18.968058
DRREDDY,1259.6,44.7,1.7,Below,32.3,SKIP,2026-03-24T18:25:18.968060
CIPLA,1219.4,26.0,0.6,Below,26.2,SKIP,2026-03-24T18:25:18.968061
APOLLOHOSP,7413.0,47.1,1.4,Below,194.8,SKIP,2026-03-24T18:25:18.968062
ADANIENT,1817.9,26.9,5.8,Below,66.4,SKIP,2026-03-24T18:25:18.968064
ADANIPORTS,1344.2,39.3,1.1,Below,48.9,SKIP,2026-03-24T18:25:18.968065
TITAN,3899.5,36.1,1.5,Below,123.7,SKIP,2026-03-24T18:25:18.968066
ULTRACEMCO,10764.0,37.1,1.0,Below,389.2,SKIP,2026-03-24T18:25:18.968068
GRASIM,2549.4,36.2,2.0,Below,78.8,SKIP,2026-03-24T18:25:18.968069
ASIANPAINT,2217.3,41.5,1.3,Below,65.3,SKIP,2026-03-24T18:25:18.968070
DIVISLAB,6026.0,40.9,0.9,Below,151.5,SKIP,2026-03-24T18:25:18.968072
EICHERMOT,6871.0,41.0,1.2,Below,249.5,SKIP,2026-03-24T18:25:18.968073
INDUSINDBK,797.25,34.1,1.5,Below,31.2,SKIP,2026-03-24T18:25:18.968074
